Name,Park Code,Region
ABRAHAM LINCOLN BIRTHPLACE,ABLI,SER
ACADIA,ACAD,NER
ADAMS,ADAM,NER
AFRICAN BURIAL GROUND,AFBG,NER
AGATE FOSSIL BEDS,AGFO,MWR
ALIBATES FLINT QUARRIES NATIONAL MONUMENT,ALFL,IMR
ALLEGHENY PORTAGE RAILROAD,ALPO,NER
AMISTAD,AMIS,IMR
ANDERSONVILLE,ANDE,SER
ANDREW JOHNSON,ANJO,SER
ANIAKCHAK,ANIA,AKR
ANTIETAM,ANTI,NCR
APOSTLE ISLANDS,APIS,MWR
APPALACHIAN,APPA, SER
APPOMATTOX COURT HOUSE,APCO,NER
ARCHES,ARCH,IMR
ARKANSAS POST,ARPO,MWR
ARLINGTON HOUSE - ROBERT E. LEE MEMORIAL,ARHO,NCR
ASSATEAGUE ISLAND NS,ASIS,NER
AZTEC RUINS,AZRU,IMR
BADLANDS,BADL,MWR
BANDELIER,BAND,IMR
BELMONT-PAUL WOMEN'S EQUALITY,BEPA,NCR
BENTS OLD FORT,BEOL,IMR
BERING LAND BRIDGE,BELA,AKR
BIG BEND,BIBE,IMR
BIG CYPRESS,BICY,SER
BIG HOLE,BIHO,PWR
BIG SOUTH FORK,BISO,SER
BIG THICKET,BITH,IMR
BIGHORN CANYON,BICA,IMR
BIRMINGHAM CIVIL RIGHTS,BICR,SER
BISCAYNE,BISC,SER
BLACK CANYON OF THE GUNNISON,BLCA,IMR
BLACKSTONE RIVER VALLEY,BLRV,NER
BLUE RIDGE,BLRI,SER
BLUESTONE,BLUE,NER
BOOKER T. WASHINGTON,BOWA,NER
BOSTON,BOST,NER
BOSTON AFRICAN AMERICAN,BOAF,NER
BOSTON HARBOR ISLANDS,BOHA,NER
BRICES CROSS ROADS,BRCR,SER
BROWN V. BOARD OF EDUCATION,BRVB,MWR
BRYCE CANYON,BRCA,IMR
BUCK ISLAND REEF,BUIS,SER
BUFFALO,BUFF,MWR
CABRILLO,CABR,PWR
CANAVERAL,CANA,SER
CANE RIVER CREOLE,CARI,SER
CANYON DE CHELLY,CACH,IMR
CANYONLANDS,CANY,IMR
CAPE COD,CACO,NER
CAPE HATTERAS,CAHA,SER
CAPE KRUSENSTERN,CAKR,AKR
CAPE LOOKOUT,CALO,SER
CAPITOL REEF,CARE,IMR
CAPULIN VOLCANO,CAVO,IMR
CARL SANDBURG HOME,CARL,SER
CARLSBAD CAVERNS,CAVE,IMR
CARTER G. WOODSON HOME,CAWO,NCR
CASA GRANDE RUINS,CAGR,IMR
CASTILLO de SAN MARCOS,CASA,SER
CASTLE CLINTON,CACL,NER
CASTLE MOUNTAIN,CAMO,PWR
CATOCTIN MOUNTAIN,CATO,NCR
CEDAR BREAKS,CEBR,IMR
CEDAR CREEK & BELLE GROVE,CEBE,NER
CESAR E. CHAVEZ,CECH,PWR
CHANNEL ISLANDS,CHIS,PWR
CHACO CULTURE,CHCU,IMR
CHAMIZAL,CHAM,IMR
CHARLES PINCKNEY,CHPI,SER
CHARLES YOUNG BUFFALO SOLDIERS,CHYO,MWR
CHATTAHOOCHEE RIVER,CHAT,SER
CHESAPEAKE AND OHIO CANAL,CHOH,NCR
CHICKAMAUGA AND CHATTANOOGA,CHCH,SER
CHICKASAW,CHIC,IMR
CHIRICAHUA,CHIR,IMR
CHRISTIANSTED,CHRI,SER
CITY OF ROCKS NATIONAL RESERVE,CIRO,PWR
CLARA BARTON,CLBA,NCR
COLONIAL,COLO,NER
COLORADO,COLM,IMR
COLTSVILLE,COLT,NER
CONGAREE,CONG,SER
CONSTITUTION GARDENS,COGA,NCR
CORONADO,CORO,IMR
COWPENS,COWP,SER
CRATER LAKE,CRLA,PWR
CRATERS OF THE MOON,CRMO,PWR
CUMBERLAND GAP,CUGA,SER
CUMBERLAND ISLAND,CUIS,SER
CURECANTI,CURE,IMR
CUYAHOGA VALLEY,CUVA,MWR
DAYTON AVIATION HERITAGE,DAAV,MWR
DEATH VALLEY,DEVA,PWR
DE SOTO,DESO,SER
DELAWARE WATER GAP,DEWA,NER
DENALI,DENA,AKR
DEVILS TOWER,DETO,IMR
DINOSAUR,DINO,IMR
DEVILS POSTPILE,DEPO,PWR
DRY TORTUGAS,DRTO,SER
EBEY'S LANDING NATIONAL HISTORICAL RESERVE,EBLA,PWR
EDGAR ALLAN POE,EDAL,NER
EFFIGY MOUNDS,EFMO,MWR
EISENHOWER,EISE,NER
EL MALPAIS,ELMA,IMR
EL MORRO,ELMO,IMR
ELEANOR ROOSEVELT,ELRO,NER
EUGENE O'NEILL,EUON,PWR
EVERGLADES,EVER,SER
FEDERAL HALL,FEHA,NER
FIRE ISLAND,FIIS,NER
FIRST LADIES,FILA,MWR
FIRST STATE,FRST,NER
FLIGHT 93,FLNI,NER
FLORISSANT FOSSIL BEDS,FLFO,IMR
FORD'S THEATRE,FOTH,NCR
FORT BOWIE,FOBO,IMR
FORT CAROLINE,FOCA,SER
FORT DAVIS,FODA,IMR
FORT DONELSON,FODO,SER
FORT FREDERICA,FOFR,SER
FORT LARAMIE,FOLA,IMR
FORT LARNED,FOLS,MWR
FORT MATANZAS,FOMA,SER
FORT MCHENRY NATIONAL MONUMENT AND HISTORIC SHRINE,FOMC,NER
FORT MONROE,FOMR,NER
FORT NECESSITY,FONE,NER
FORT POINT,FOPO,PWR
FORT PULASKI,FOPU,SER
FORT RALEIGH,FORA,SER
FORT SCOTT,FOSC,MWR
FORT SMITH,FOSM,MWR
FORT STANWIX,FOST,NER
FORT SUMTER,FOSU,SER
FORT UNION,FOUN,IMR
FORT UNION TRADING POST,FOUS,MWR
FORT VANCOUVER,FOVA,PWR
FOVA unit: McLoughlin House,FOVA,PWR
FORT WASHINGTON,FOWA,NCR
FOSSIL BUTTE,FOBU,IMR
FRANKLIN DELANO ROOSEVELT,FRDE,NCR
FREDERICK DOUGLASS,FRDO,NCR
FREDRICK LAW OLMSTED,FRLA,NER
FREDRICKSBURG & SPOTSYLVANIA,FRSP,NER
FREEDOM RIDERS,FRRI,SER
FRIENDSHIP HILL,FRHI,NER
GATES OF THE ARCTIC,GAAR,AKR
GATEWAY,GATE,NER
GATEWAY ARCH NATIONAL PARK,JEFF,MWR
GAULEY,GARI,NER
GENERAL GRANT,GEGR,NER
GEORGE ROGERS CLARK,GERO,MWR
GEORGE WASHINGTON BIRTHPLACE,GEWA,NER
GEORGE WASHINGTON CARVER,GWCA,MWR
GEORGE WASHINGTON MEMORIAL PARKWAY,GWMP,NCR
GETTYSBURG,GETT,NER
GILA CLIFF DWELLINGS,GICL,IMR
GLACIER,GLAC,IMR
GLACIER BAY,GLBA,AKR
GLEN CANYON,GLCA,IMR
GOLDEN GATE,GOGA,PWR
GOLDEN SPIKE,GOSP,IMR
GOVERNORS ISLAND,GOIS,NER
GRAND CANYON,GRCA,IMR
GRAND CANYON PARASHANT,PARA,PWR
GRAND PORTAGE,GRPO,MWR
GRAND TETON,GRTE,IMR
GRANT-KOHRS RANCH,GRKO,IMR
GREAT BASIN,GRBA,PWR
GREAT EGG HARBOR,GREG,NER
GREAT SAND DUNES,GRSA,IMR
GREAT SMOKY MOUNTAINS,GRSM,SER
GREENBELT,GREE,NCR
GUADALUPE MOUNTAINS,GUMO,IMR
GUILFORD COURTHOUSE,GUCO,SER
GULF ISLANDS,GUIS,SER
HAGERMAN FOSSIL BEDS,HAFO,PWR
HALEAKALA,HALE,PWR
HAMILTON GRANGE NM,HAGR,NER
HAMPTON,HAMP,NER
HARPERS FERRY,HAFE,NCR
HARRIET TUBMAN,HART,NER
HARRIET TUBMAN UNDERGROUND RAILROAD,HATU,NER
HARRY S TRUMAN,HSTR,MWR
HAWAII VOLCANOES,HAVO,PWR
HERBERT HOOVER,HEHO,MWR
HOHOKAM PIMA,PIMA,IMR
HOME OF FRANKLIN D. ROOSEVELT,HOFR,NER
HOMESTEAD,HOME,MWR
HONOULIULI,HONO,PWR
HOPEWELL CULTURE,HOCU,MWR
HOPEWELL FURNACE,HOFU,NER
HORSESHOE BEND,HOBE,SER
HOT SPRINGS,HOSP,MWR
HOVENWEEP,HOVE,IMR
HUBBELL TRADING POST,HUTR,IMR
INDEPENDENCE,INDE,NER
INDIANA DUNES,INDU,MWR
ISLE ROYALE,ISRO,MWR
JAMES A. GARFIELD,JAGA,MWR
JEAN LAFITTE,JELA,SER
JEWEL CAVE,JECA,MWR
JIMMY CARTER,JICA,SER
JOHN DAY FOSSIL BEDS,JODA,PWR
JOHN D. ROCKEFELLER JR,JODR,IMR
JOHN FITZGERALD KENNEDY,JOFI,NER
JOHN MUIR,JOMU,PWR
JOHNSTOWN FLOOD NM,JOFL,NER
JOSHUA TREE,JOTR,PWR
KALAUPAPA,KALA,PWR
KALOKO-HONOKOHAU,KAHO,PWR
KATAHDIN WOODS AND WATERS,KAWW,NER
KATMAI,KATM,AKR
KENAI FJORDS,KEFJ,AKR
KENNESAW MOUNTAIN,KEMO,SER
KEWEENAW,KEWE,MWR
KINGS CANYON,SEKI,PWR
KINGS MOUNTAIN,KIMO,SER
KLONDIKE GOLD RUSH,KLSE,PWR
KNIFE RIVER  INDIAN VILLAGES,KNRI,MWR
KOBUK VALLEY,KOVA,AKR
KOREAN WAR VETERANS,KOWA,NCR
LAKE CHELAN,LACH,PWR
LAKE CLARK,LACL,AKR
LAKE MEAD,LAKE,PWR
LAKE ROOSEVELT,LARO,PWR
LASSEN VOLCANIC,LAVO,PWR
LAVA BEDS,LABE,PWR
LAKE MEREDITH,LAMR,IMR
LEWIS AND CLARK,FOCL,PWR
LINCOLN,LIME,NCR
LINCOLN BOYHOOD,LIBO,MWR
LINCOLN HOME,LIHO,MWR
LITTLE BIGHORN,LIBI,IMR
LITTLE RIVER CANYON,LIRI,SER
LITTLE ROCK CENTRAL HIGH SCHOOL,CHSC,MWR
LONGFELLOW HOUSE-WASHINGTON'S HEADQUARTERS,LONG,NER
LOWELL,LOWE,NER
LYNDON B. JOHNSON,LYJO,IMR
LYNDON BAINES JOHNSON MEMORIAL GROVE ON THE POTOMAC,GWMP,NCR
MAGGIE L. WALKER,MAWA,NER
MAMMOTH CAVE,MACA,SER
MANASSAS,MANA,NCR
MANHATTAN PROJECT,MAPR,IMR
MANZANAR,MANZ,PWR
MARSH-BILLINGS-ROCKEFELLER,MABI,NER
MARTIN LUTHER KING JR.,MALU,SER
MARTIN VAN BUREN,MAVA,NER
MARY MCLEOD BETHUNE COUNCIL HOUSE,MAMC,NCR
MESA VERDE,MEVE,IMR
MINUTE MAN,MIMA,NER
MINUTEMAN MISSILE,MIMI,MWR
MISSISSIPPI NATIONAL RIVER AND RECREATION AREA,MISS,MWR
MISSOURI NATIONAL RECREATIONAL RIVER,MNRR,MWR
MOJAVE,MOJA,PWR
MONOCACY,MONO,NCR
MONTEZUMA CASTLE,MOCA,IMR
MOORES CREEK,MOCR,SER
MORRISTOWN,MORR,NER
MOUNT RAINIER,MORA,PWR
MOUNT RUSHMORE,MORU,MWR
MUIR WOODS,MUWO,PWR
NATCHEZ,NATC,SER
NATCHEZ TRACE NATIONAL SCENIC TRAIL,NATR,SER
NATCHEZ TRACE PARKWAY,NATR,SER
NATIONAL MALL,NAMA,NCR
NATIONAL CAPITAL PARKS - EAST,NACE,NCR
NATIONAL MALL AND MEMORIAL PARKS,NAMA,NCR
MINIDOKA,MIIN,PWR
NATIONAL PARK  OF AMERICAN SAMOA,NPSA,PWR
NATURAL BRIDGES,NABR,IMR
NAVAJO,NAVA,IMR
NEW BEDFORD WHALIN ,NEBE,NER
NEW ORLEANS JAZZ,JAZZ,SER
NEW RIVER GORGE,NERI,NER
NEZ PERCE,NEPE,PWR
NICODEMUS,NICO,MWR
NINETY SIX,NISI,SER
NIOBRARA,NIOB,MWR
NOATAK,NOAT,AKR
NORTH CASCADES,NOCA,PWR
OBED,OBRI,SER
OCMULGEE,OCMU,SER
OLYMPIC,OLYM,PWR
OREGON CAVES,ORCA,PWR
ORGAN PIPE CACTUS,ORPI,IMR
OVERMOUNTAIN VICTORY,OVVI,SER
OZARK NATIONAL SCENIC RIVERWAY,OZAR,MWR
PADRE ISLAND,PAIS,IMR
PALO ALTO,PAAL,IMR
PARASHANT,PARA,PWR
PATERSON GREAT FALLS,PAGR,NER
PEA RIDGE,PERI,MWR
PEARL HARBOR,PERL,PWR
PECOS,PECO,IMR
PENNSYLVANIA AVENUE,PAAV,NCR
PERRYâ€™S VICTORY AND INTERNATIONAL PEACE MEMORIAL,PEVI,MWR
PETERSBURG,PETE,NER
PETRIFIED FOREST,PEFO,IMR
PETROGLYPH,PETR,IMR
PICTURED ROCKS,PIRO,MWR
PIPE SPRING,PISP,IMR
PIPESTONE,PIPE,MWR
PINNACLES,PINN,PWR
PISCATAWAY,PISC,NCR
POINT REYES,PORE,PWR
PU'UHONUA O HONAUNAU,PUHO,PWR
PU'UKOHOLA HEIAU,PUHE,PWR
PORT CHICAGO NAVAL MAGAZINE,POCH,PWR
POTOMAC HERITAGE,POHT,NCR
POVERTY POINT STATE,POPO,SER
PRESIDENT WILLIAM JEFFERSON CLINTON BIRTHPLACE HOME,WICL,MWR
PRINCE WILLIAM FOREST PARK,PRWI,NCR
PULLMAN,PULL,MWR
RAINBOW BRIDGE,RABR,IMR
RECONSTRUCTION ERA,REER,SER
REDWOOD,REDW,PWR
RICHMOND,RICH,NER
RIO GRANDE,RIGR,IMR
RIVER RAISIN,RIRA,MWR
ROCK CREEK,ROCR,NCR
ROCKY MOUNTAIN,ROMO,IMR
ROGER WILLIAMS,ROWI,NER
ROSIE THE RIVETER/WWII HOME FRONT,RORI,PWR
ROSS LAKE,ROLA,PWR
RUSSELL CAVE,RUCA,SER
SAGAMORE HILL,SAHI,NER
SAGUARO,SAGU,IMR
SAINT CROIX,SACN,MWR
SAINT CROIX ISLAND INTERNATIONAL HISTORIC SITE,SACR,NER
SAINT PAUL'S CHURCH,SAPA,NER
SAINT-GAUDENS,SAGA,NER
SALEM MARITIME,SAMA,NER
SALINAS PUEBLO MISSIONS,SAPU,IMR
SALT RIVER BAY,SARI,SER
SAN ANTONIO MISSIONS,SAAN,IMR
SAN FRANCISCO MARITIME,SAFR,PWR
SANTA MONICA MOUNTAINS,SAMO,PWR
SAN JUAN,SAJU,SER
SAN JUAN ISLAND,SAJH,PWR
SEQUOIA,SEKI,PWR
SAND CREEK MASSACRE,SAND,IMR
SARATOGA NATIONAL HISTORICAL PARK,SARA,NER
SAUGUS IRON WORKS,SAIR,NER
SCOTTS BLUFF,SCBL,MWR
SELMA TO MONTGOMERY,SEMO,SER
SHENANDOAH,SHEN,NER
SHILOH,SHIL,SER
SITKA,SITK,AKR
SLEEPING BEAR DUNES,SLBE,MWR
SPRINGFIELD ARMORY,SPAR,NER
STATUE OF LIBERTY AND ELLIS ISLAND,STLI,NER
STEAMTOWN,STEA,NER
STE GENEVIEVE,STGE,MWR
STONES RIVER,STRI,SER
STONEWALL,STON,NER
SUNSET CRATER VOLCANO,SUCR,IMR
TALLGRASS PRAIRIE,TAPR,MWR
THADDEUS KOSCIUSZKO,THKO,NER
THEODORE ROOSEVELT,THRO,MWR
THEODORE ROOSEVELT BIRTHPLACE,THRB,NER
THEODORE ROOSEVELT ISLAND,THIS,NCR
THOMAS EDISON,EDIS,NER
THOMAS JEFFERSON,THJE,NCR
THOMAS STONE,THST,NER
TIMPANOGOS CAVE,TICA,IMR
TIMUCUAN ECOLOGICAL,TIMU,SER
TONTO,TONT,IMR
TULE LAKE,TULE,PWR
TULE SPRINGS FOSSIL BEDS,TUSK,PWR
TUMACACORI,TUMA,IMR
TUPELO,TUPE,SER
TUSKEGEE AIRMEN,TUAI,SER
TUSKEGEE INSTITUTE,TUIN,SER
TUZIGOOT,TUZI,IMR
ULYSSES S. GRANT,ULSG,MWR
UPPER DELAWARE,UPDE,NER
VALLES CALDERA,VALL,IMR
VALLEY FORGE,VAFO,NER
VANDERBILT MANSION,VAMA,NER
VICKSBURG,VICK,SER
VIETNAM VETERANS,VIVE,NCR
VIRGIN ISLANDS,VIIS,SER
VIRGIN ISLANDS CORAL REEF,VICR,SER
VOYAGEURS,VOYA,MWR
WACO MAMMOTH,WACO,IMR
WALNUT CANYON,WACA,IMR
WAR IN THE PACIFIC,WAPA,PWR
WASHINGTON MONUMENT,WAMO,NCR
WASHITA BATTLEFIELD,WABA,IMR
WEIR FARM,WEFA,NER
WHISKEYTOWN,WHIS,PWR
WHITE HOUSE,PRPA,NCR
WHITE SANDS,WHSA,IMR
WHITMAN MISSION,WHMI,PWR
WILLIAM HOWARD TAFT,WIHO,MWR
WILSON'S CREEK,WICR,MWR
WIND CAVE,WICA,MWR
WOLF TRAP PARK FOR THE PERFORMING ARTS,WOTR,NCR
WOMEN'S RIGHTS,WORI,NER
WRANGELL-ST. ELIAS,WRST,AKR
WRIGHT BROTHERS,WRBR,SER
WUPATKI,WUPA,IMR
YELLOWSTONE,YELL,IMR
YOSEMITE,YOSE,PWR
YUCCA HOUSE,YUHO,IMR
YUKON-CHARLEY RIVERS,YUCH,AKR
ZION,ZION,IMR
